編號,案類,發生日期,發生時段,發生地點
44,汽車竊盜,1040428,00~02,台北市北投區桃源里中央北路3段252巷(內底)
45,汽車竊盜,1040428,14~16,台北市北投區一德里中央北路4段121~150號
46,汽車竊盜,1040430,12~14,台北市南港區玉成里松河街271~300號
47,汽車竊盜,1040509,18~20,台北市士林區社子里通河西街2段61~90號
48,汽車竊盜,1040512,08~10,台北市松山區民生東路5段36巷4弄1~30號
49,汽車竊盜,1040513,16~18,台北市信義區雅祥里基隆路1段83巷(內)
50,汽車竊盜,1040517,10~12,台北市北投區中和里復興四路1~30號
51,汽車竊盜,1040518,14~16,台北市大同區建明里承德路1段1~30號
52,汽車竊盜,1040519,14~16,台北市信義區長春里松山路249巷1~30號
53,汽車竊盜,1040521,20~22,台北市內湖區石潭里潭美街
54,汽車竊盜,1040524,00~02,台北市信義區敦厚里永吉路120巷(土地公廟旁)
55,汽車竊盜,1040524,02~04,台北市內湖區東湖里東湖路91~120號
56,汽車竊盜,1040525,08~10,台北市南港區百福里福德街339巷7弄(口靠近山邊)
57,汽車竊盜,1040525,18~20,台北市文山區興泰里辛亥路4段106巷(底)
58,汽車竊盜,1040525,18~20,台北市文山區明義里興隆路4段46巷31~60號
59,汽車竊盜,1040526,00~02,台北市信義區黎平里和平東路3段391巷20弄1~30號
60,汽車竊盜,1040526,22~24,台北市信義區四育里松隆路271~300號
61,汽車竊盜,1040528,22~24,台北市信義區雅祥里市民大道6段(松隆路123巷口)
62,汽車竊盜,1040531,20~22,台北市北投區立賢里承德路7段304巷1~30號
63,汽車竊盜,1040613,20~22,台北市中山區民族東路與松江路西北角
64,汽車竊盜,1040616,10~12,台北市中正區河堤里金門街附近
65,汽車竊盜,1040616,14~16,台北市北投區湖山里紗帽路(與建國街口)
66,汽車竊盜,1040627,20~22,台北市北投區建民里文林北路80巷90弄31~60號
67,汽車竊盜,1040628,16~18,台北市南港區玉成里南港路3段130巷3弄1~30號
68,汽車竊盜,1040715,00~02,台北市南港區玉成里南港路3段149巷
69,汽車竊盜,1040719,00~02,台北市文山區老泉里老泉街(北二高涵洞下方)
70,汽車竊盜,1040720,20~22,台北市中正區西藏路61~90號
71,汽車竊盜,1040723,00~02,台北市信義區三犁里信義路5段121~150號
72,汽車竊盜,1040731,10~12,台北市萬華區環河南路3段181~210號
73,汽車竊盜,1040801,06~08,台北市北投區立賢里承德路7段342巷(口)
74,汽車竊盜,1040807,08~10,台北市大同區朝陽里南京西路301~330號
75,汽車竊盜,1040809,02~04,台北市文山區萬芳里萬美街1段31~60號
76,汽車竊盜,1040814,04~06,台北市北投區一德里中央北路4段31~60號
77,汽車竊盜,1040824,08~10,台北市士林區福佳里中正路361~390號
78,汽車竊盜,1040825,10~12,台北市中山區民生東路2段與松江路226巷口停車場
79,汽車竊盜,1040827,02~04,台北市士林區福順里重慶北路4段121~150號
80,汽車竊盜,1040827,06~08,台北市南港區玉成里松河街301~330號
81,汽車竊盜,1040831,00~02,台北市中山區中山北路2段42巷內
82,汽車竊盜,1040901,00~02,台北市北投區豐年里大業路601~630號
83,汽車竊盜,1040901,12~14,台北市北投區大同里北投路2段(與中央南路口)
84,汽車竊盜,1040921,06~08,台北市中正區南福里南昌路2段31~60號
85,汽車竊盜,1040923,20~22,台北市萬華區艋舺大道長順街口
86,汽車竊盜,1040925,10~12,台北市萬華區康定路287巷
87,汽車竊盜,1040927,12~14,台北市萬華區雙園河濱公園
88,汽車竊盜,1041004,00~02,台北市文山區萬和里溪洲街31~60號
89,汽車竊盜,1041005,12~14,台北市信義區雅祥松信路31~60號
90,汽車竊盜,1041009,22~24,台北市信義區雅祥里松信路31~60號
91,汽車竊盜,1041013,08~10,台北市大同區至聖里承德路3段208巷1~30號
92,汽車竊盜,1041014,00~02,台北市大安區黎和里6鄰和平東路3段636巷
93,汽車竊盜,1041020,12~14,台北市南港區新光里忠孝東路7段391~420號
94,汽車竊盜,1041102,10~12,台北市北投區稻香里秀山路(外交部宿舍車道口對面)
95,汽車竊盜,1041105,08~10,台北市中正區光復里開封街1段91~120號
96,汽車竊盜,1041107,00~02,台北市士林區福安里延平北路7段31~60號
97,汽車竊盜,1041110,14~16,台北市信義區三張里松仁路(吳興街口)
98,汽車竊盜,1041121,18~20,台北市士林區富光里葫蘆街54巷1~30號
99,汽車竊盜,1041124,06~08,台北市南港區新富里研究院路1段101巷(內)
100,汽車竊盜,1041208,08~10,台北市內湖區潭美街(潭美街上編號
101,汽車竊盜,1041208,10~12,台北市北投區關渡里知行路361~390號
102,汽車竊盜,1041213,06~08,台北市北投區中央里大業路(與大興街口)
103,汽車竊盜,1041217,22~24,台北市內湖區(內湖路一段91巷39弄1~30號
104,汽車竊盜,1041220,04~06,台北市北投區稻香里稻香路108巷(對面政戰學校外防汛道路)
105,汽車竊盜,1041221,10~12,台北市士林區福佳里基河路361~390號
106,汽車竊盜,1041225,08~10,台北市北投區豐年里大業路527巷31~60號
107,汽車竊盜,1041226,16~18,台北市北投區洲美里承德路6段421~450號
108,汽車竊盜,1041231,18~20,台北市北投區一德里中央北路4段91~120號
109,汽車竊盜,1050101,02~04,台北市中山區德惠街167巷31~60號
110,汽車竊盜,1050112,06~08,台北市士林區天和里天母東路91~120號
111,汽車竊盜,1050112,20~22,台北市中正區螢圃里重慶南路3段61~90號
112,汽車竊盜,1050116,04~06,台北市松山區光復北路230巷
113,汽車竊盜,1050118,08~10,台北市大安區建安里敦化南路1段161巷69弄1~30號
114,汽車竊盜,1050120,04~06,台北市北投區榮華里9鄰榮華二路1~30號
115,汽車竊盜,1050120,08~10,台北市士林區社園里通河西街2段121~150號
116,汽車竊盜,1050121,14~16,台北市北投區寶興便道
117,汽車竊盜,1050124,14~16,台北市內湖區碧山路1~30號
118,汽車竊盜,1050128,06~08,台北市北投區大同里大業路361~390號
119,汽車竊盜,1050205,10~12,台北市松山區南京東路4段52巷
120,汽車竊盜,1050216,02~04,台北市中正區頂東里師大路121~150號
121,汽車竊盜,1050217,02~04,台北市大安區福住里1鄰新生南路2段30巷1~30號
122,汽車竊盜,1050220,18~20,台北市北投區建民里文林北路80巷3弄(口)
123,汽車竊盜,1050222,02~04,台北市中正區河堤里金門街34巷(對面)
124,汽車竊盜,1050224,02~04,台北市士林區德華里文林路740巷
125,汽車竊盜,1050225,06~08,台北市大同區雙連里錦西街52巷
126,汽車竊盜,1050228,14~16,台北市北投區泉源里東昇路38~16號
127,汽車竊盜,1050301,12~14,台北市大同區雙連里錦西街52巷1~30號
128,汽車竊盜,1050301,12~14,台北市文山區樟林里014鄰辛亥路7段(路邊)
129,汽車竊盜,1050304,02~04,台北市南港區新富里研究院路1段101巷1~30號
130,汽車竊盜,1050307,10~12,台北市萬華區大理路160巷19弄1~30號
131,汽車竊盜,1050311,18~20,台北市北投區稻香路121~150號
132,汽車竊盜,1050312,00~02,台北市內湖區新明路122~1號
133,汽車竊盜,1050312,00~02,台北市內湖區新明路122~1號
134,汽車竊盜,1050314,02~04,台北市萬華區桂林路244巷61~90號
135,汽車竊盜,1050314,02~04,台北市萬華區桂林路244巷61~90號
136,汽車竊盜,1050318,18~20,台北市松山區濱江路361~390號
137,汽車竊盜,1050319,14~16,台北市大同區老師里重慶北路3段(民族西路)
138,汽車竊盜,1050325,04~06,台北市萬華區環河南路3段61~90號
139,汽車竊盜,1050331,12~14,台北市萬華區桂林路246巷31~60號
140,汽車竊盜,1050419,14~16,台北市內湖區民權東路6段136巷31~60號
141,汽車竊盜,1050419,14~16,台北市內湖區民權東路6段136巷31~60號
142,汽車竊盜,1050421,06~08,台北市士林區永倫里延平北路6段301~330號
143,汽車竊盜,1050421,14~16,台北市士林區富洲里延平北路9段211~240號
144,汽車竊盜,1050427,12~14,台北市萬華區雁鴨河濱公園
145,汽車竊盜,1050427,22~24,台北市萬華區桂林路底雁鴨公園內
146,汽車竊盜,1050428,06~08,台北市內湖區江南街71巷65弄1~30號
147,汽車竊盜,1050429,16~18,台北市中山區劍南路上
148,汽車竊盜,1050501,08~10,台北市北投區立農里吉利街127巷1~30號
149,汽車竊盜,1050508,10~12,台北市中山區民生東路2段147巷6弄1~30號
150,汽車竊盜,1050521,02~04,台北市北投區八仙里大度路1~30號
151,汽車竊盜,1050521,18~20,台北市中山區民族東路512巷13弄1~30號
152,汽車竊盜,1050526,02~04,台北市萬華區西藏路211~240號
153,汽車竊盜,1050613,10~12,台北市萬華區華江雁鴨河濱公園
154,汽車竊盜,1050627,02~04,台北市萬華區雁鴨河濱公園
155,汽車竊盜,1050627,20~22,台北市松山區富錦街77巷2弄
156,汽車竊盜,1050630,12~14,台北市士林區天母里15鄰天玉街81巷1~30號
157,汽車竊盜,1050706,18~20,台北市士林區福安里延平北路7段1~30號
158,汽車竊盜,1050713,06~08,台北市北投區智仁里中和街391~420號
159,汽車竊盜,1050715,14~16,台北市北投區一德里中央北路4段515巷31~60號
160,汽車竊盜,1050716,08~10,台北市文山區萬祥里景隆街1巷(口)
161,汽車竊盜,1050722,08~10,台北市信義區六合里松仁路228巷1~30號
162,汽車竊盜,1050728,00~02,台北市萬華區柳鄉里3鄰桂林路246巷
163,汽車竊盜,1050729,16~18,台北市內湖區東湖路121~150號
164,汽車竊盜,1050731,06~08,台北市北投區八仙里大度路151~180號
165,汽車竊盜,1050802,20~22,台北市文山區景美里羅斯福路6段331~360號
166,汽車竊盜,1050803,12~14,台北市士林區永倫里通河西街2段181~210號
167,汽車竊盜,1050808,02~04,台北市松山區濱江街841~870號
168,汽車竊盜,1050808,12~14,台北市萬華區環河南路2段241~270號
169,汽車竊盜,1050809,12~14,台北市北投區中和里大屯路21巷2弄1~30號
170,汽車竊盜,1050812,02~04,台北市士林區富洲里延平北路8段181~210號
171,汽車竊盜,1050812,08~10,台北市文山區萬興里031鄰新光路2段91~120號
172,汽車竊盜,1050814,12~14,台北市萬華區西園路2段1~30號
173,汽車竊盜,1050814,12~14,台北市萬華區艋舺大道260巷
174,汽車竊盜,1050815,00~02,台北市萬華區華中河濱公園
175,汽車竊盜,1050815,10~12,台北市北投區奇岩里磺港路151~180號
176,汽車竊盜,1050821,10~12,台北市士林區福安里延平北路7段177巷
177,汽車竊盜,1050824,04~06,台北市士林區翠山里中社路1段11巷61~90號
178,汽車竊盜,1050826,02~04,台北市士林區社子里通河西街1~30號
179,汽車竊盜,1050828,22~24,台北市大安區住安里四維路91~120號
180,汽車竊盜,1050831,02~04,台北市萬華區武昌街2段91~120號
181,汽車竊盜,1050831,22~24,台北市士林區社子里2鄰通河西街2段1~30號
182,汽車竊盜,1050904,10~12,台北市士林區永倫里延平北路6段481~510號
183,汽車竊盜,1050904,12~14,台北市北投區稻香里稻香路181~210號
184,汽車竊盜,1050910,02~04,台北市內湖區康樂街136巷29弄31~60號
185,汽車竊盜,1050911,00~02,台北市北投區關渡里知行路292巷14弄
186,汽車竊盜,1050921,04~06,台北市萬華區東園街121~150號
187,汽車竊盜,1050921,14~16,台北市萬華區環河南路1段61~90號
188,汽車竊盜,1050929,02~04,台北市萬華區康定路61~90號
189,汽車竊盜,1050929,08~10,台北市內湖區成功路2段406巷
190,汽車竊盜,1051002,14~16,台北市松山區民族東路751~780號
191,汽車竊盜,1051004,18~20,台北市文山區木新里034鄰木新路2段161巷1~30號
192,汽車竊盜,1051010,00~02,台北市北投區豐年里中央北路2段257巷
193,汽車竊盜,1051020,20~22,台北市士林區葫東里通河西街1段61~90號
194,汽車竊盜,1051024,12~14,台北市大安區黎元里臥龍街181~210號
195,汽車竊盜,1051027,04~06,台北市萬華區萬大路391~420號
196,汽車竊盜,1051101,14~16,台北市松山區撫遠街一帶
197,汽車竊盜,1051106,14~16,台北市南港區中研里研究院路2段150巷(口)
198,汽車竊盜,1051107,10~12,台北市北投區豐年里大業路527巷(第13號
199,汽車竊盜,1051108,18~20,台北市北投區清江里三合街2段(與大業路口)
200,汽車竊盜,1051115,04~06,台北市士林區葫東里重慶北路4段181~210號
201,汽車竊盜,1051116,06~08,台北市內湖區安康路28之1~30號
202,汽車竊盜,1051208,10~12,台北市北投區關渡里知行路316巷61~90號
203,汽車竊盜,1051209,22~24,台北市北投區豐年里大業路527巷(內)
204,汽車竊盜,1051216,22~24,台北市中山區林森北路451~480號
205,汽車竊盜,1051218,06~08,台北市北投區關渡里知行路151~180號
206,汽車竊盜,1051218,08~10,台北市北投區豐年里大業路527巷(第27號
207,汽車竊盜,1051220,08~10,台北市萬華區糖?里大理街151~180號
208,汽車竊盜,1051222,22~24,台北市大安區黎和里和平東路3段636巷
209,汽車竊盜,1051224,22~24,台北市萬華區大理街175巷
210,汽車竊盜,1051226,06~08,台北市北投區泉源里珠海路121~150號
211,汽車竊盜,1051226,08~10,台北市大同區保安里延平北路4段接五段停車格
212,汽車竊盜,1060106,08~10,台北市北投區溫泉里溫泉路121~150號
213,汽車竊盜,1060112,20~22,台北市北投區林泉里溫泉路121~150號
214,汽車竊盜,1060122,00~02,台北市中山區中山北路1段53巷1~30號
215,汽車竊盜,1060122,12~14,台北市北投區榮華里東華街1段22巷2弄1~30號
216,汽車竊盜,1060125,04~06,台北市北投區中央里大業路280巷31~60號
217,汽車竊盜,1060126,12~14,台北市萬華區桂林路
218,汽車竊盜,1060202,00~02,台北市萬華區內江街
219,汽車竊盜,1060209,16~18,台北市松山區長春路451~480號
220,汽車竊盜,1060218,04~06,台北市大同區承德路(承德橋堤外停車場)
221,汽車竊盜,1060223,20~22,台北市中山區民生東路1段23巷
222,汽車竊盜,1060224,10~12,台北市萬華區和平西路3段382巷
223,汽車竊盜,1060228,00~02,台北市北投區關渡里知行路181~210號
224,汽車竊盜,1060306,06~08,台北市萬華區貴陽街
225,汽車竊盜,1060306,18~20,台北市萬華區萬大路387巷29弄31~60號
226,汽車竊盜,1060312,02~04,台北市松山區敦化北路331~360號
227,汽車竊盜,1060314,02~04,台北市北投區大同里中央北路(與育仁路口)
228,汽車竊盜,1060315,14~16,台北市中山區濱江街331~360號
229,汽車竊盜,1060317,10~12,台北市萬華區環河南路1段
230,汽車竊盜,1060317,18~20,台北市北投區豐年里中央北路2段257巷(內)
231,汽車竊盜,1060322,16~18,台北市北投區大同里北投路1段91巷1~30號
232,汽車竊盜,1060329,02~04,台北市士林區福林里福林路254巷(第11號
233,汽車竊盜,1060403,10~12,台北市大安區龍坡里辛亥路1段121~150號
234,汽車竊盜,1060403,11~13,臺北市松山區南京東路三段89巷口
235,汽車竊盜,1060411,14~16,台北市北投區豐年里大業路421~450號
236,汽車竊盜,1060412,00~02,台北市大同區保安里高速公路橋下26號
237,汽車竊盜,1060412,10~12,台北市文山區景慶里景福街(底278公車總站旁)
238,汽車竊盜,1060416,08~10,台北市中山區大佳河濱公園490號
239,汽車竊盜,1060418,10~12,台北市北投區桃源里中央北路3段276巷1~30號
240,汽車竊盜,1060503,16~18,台北市大同區永樂里長安西路(塔城街)
241,汽車竊盜,1060505,08~10,台北市萬華區東園街121~150號
242,汽車竊盜,1060506,08~10,台北市北投區泉源里登山路31~60號
243,汽車竊盜,1060506,20~22,台北市士林區福安里延平北路7段46~12號
244,汽車竊盜,1060510,04~06,台北市北投區東華里立農街2段151~180號
245,汽車竊盜,1060513,22~24,台北市士林區蘭興里磺溪街271~300號
246,汽車竊盜,1060528,02~04,台北市士林區永倫里通河西街211~240號
247,汽車竊盜,1060531,12~14,台北市士林區芝山里芝玉路121~150號
248,汽車竊盜,1060603,08~10,台北市士林區福安里延平北路7段1~30號
249,汽車竊盜,1060606,08~10,台北市北投區湖山里湖山路2段1~30號
250,汽車竊盜,1060610,12~14,台北市信義區三犁里松德路307巷(口)
251,汽車竊盜,1060610,14~16,台北市萬華區(環河南路堤外防洪道1~30號
252,汽車竊盜,1060618,04~06,台北市內湖區成功路二段193巷內
253,汽車竊盜,1060619,08~10,台北市南港區忠孝東路7段124巷17弄31~60號
254,汽車竊盜,1060619,08~10,台北市士林區前港里劍潭路55巷18弄1~30號
255,汽車竊盜,1060620,16~18,台北市內湖區潭美街上
256,汽車竊盜,1060627,12~14,台北市士林區名山里至誠路2段51巷
257,汽車竊盜,1060705,06~08,台北市大同區老師里環河北路2段(汙水處理廠旁停車格)
258,汽車竊盜,1060710,08~10,台北市大同區光能里承德路2段109巷
259,汽車竊盜,1060710,20~22,台北市大同區承德路2段121~150號
260,汽車竊盜,1060717,06~08,台北市內湖區康寧路3段190巷31~60號
261,汽車竊盜,1060802,22~24,台北市南港區南港里南港路1段271~300號
262,汽車竊盜,1060817,00~02,台北市大同區通河西街1段(第27號
263,汽車竊盜,1060825,06~08,台北市士林區福中里17鄰通河東街1段151~180號
264,汽車竊盜,1060831,08~10,台北市內湖區安康路1~30號
265,汽車竊盜,1060831,10~12,台北市士林區富光里延平北路5段1巷(旁邊37號
266,汽車竊盜,1060902,02~04,台北市萬華區峨嵋街61~90號
267,汽車竊盜,1060902,20~22,台北市南港區重陽路203巷
268,汽車竊盜,1060905,02~04,台北市北投區稻香里稻香路(政戰學校圍牆旁)
269,汽車竊盜,1060911,02~04,台北市大同區蓬萊里昌吉街132巷1~30號
270,汽車竊盜,1060911,04~06,台北市士林區文林路587巷(口報廢汽車)
271,汽車竊盜,1060911,10~12,台北市萬華區環河南路2段(環南市場乙棟後方)
272,汽車竊盜,1060917,12~14,台北市北投區大同里北投路1段1~30號
273,汽車竊盜,1060919,04~06,台北市中正區東門里中山南路1~30號
274,汽車竊盜,1060925,06~08,台北市南港區研究院路101巷之停車格
275,汽車竊盜,1061001,18~20,台北市信義區廣居里忠孝東路5段236巷2弄(內)
276,汽車竊盜,1061009,00~02,台北市北投區一德里中央北路4段511~540號
277,汽車竊盜,1061012,12~14,台北市松山區塔悠路(5號
278,汽車竊盜,1061017,02~04,台北市萬華區西藏路125巷1~30號
279,汽車竊盜,1061023,14~16,台北市內湖區新湖一路361~390號
280,汽車竊盜,1061025,16~18,台北市萬華區(華中橋下第二停車場)
281,汽車竊盜,1061025,20~22,台北市萬華區華中橋堤防外停車場
282,汽車竊盜,1061028,06~08,台北市南港區舊莊街1段91~120號
283,汽車竊盜,1061030,06~08,台北市南港區南港路212巷1~30號
284,汽車竊盜,1061030,18~20,台北市士林區社子里通河西街2段1~30號
285,汽車竊盜,1061101,10~12,台北市北投區一德里中央北路4段361~390號
286,汽車竊盜,1061104,00~02,台北市士林區福佳里文林路587巷
287,汽車竊盜,1061104,16~18,台北市萬華區大理街160巷20弄(糖部公園)
288,汽車竊盜,1061108,06~08,台北市內湖區民權東路6段120巷口汽車AT~6252
289,汽車竊盜,1061109,22~24,台北市北投區洲美里008鄰洲美街139巷(口)
290,汽車竊盜,1061112,20~22,台北市士林區蘭興里克強路10巷(磺溪便道上)
291,汽車竊盜,1061113,06~08,台北市北投區吉利里致遠二路87巷1~30號
292,汽車竊盜,1061113,12~14,台北市中山區劍南路(靠西湖福湖宮)
293,汽車竊盜,1061119,10~12,台北市文山區樟林里024鄰興隆路4段58巷16弄1~30號
294,汽車竊盜,1061119,16~18,台北市中正區忠勤里中華路2段301巷(底)
295,汽車竊盜,1061202,14~16,台北市大同區承德路2段61~90號
296,汽車竊盜,1061203,04~06,台北市萬華區桂林路(堤外86號
297,汽車竊盜,1061204,04~06,台北市萬華區寶興路80巷1~30號
298,汽車竊盜,1061207,14~16,台北市大同區(延平河濱公園5號
299,汽車竊盜,1061211,04~06,台北市萬華區桂林路246巷38停車格弄
300,汽車竊盜,1061211,12~14,台北市萬華區(桂林堤外便道91~120號
301,汽車竊盜,1061212,08~10,台北市萬華區(雙園停車場494號
302,汽車竊盜,1061212,08~10,台北市萬華區(長順街底堤外停車場第641號
303,汽車竊盜,1061217,16~18,台北市士林區社園里通河西街2段31~60號
304,汽車竊盜,1061218,06~08,台北市萬華區長順街(堤外停車場318號
305,汽車竊盜,1061222,20~22,台北市內湖區安康路和成功路2段之間無名巷
306,汽車竊盜,1061227,18~20,台北市內湖區潭美街與新明路460巷口(路邊80號
307,汽車竊盜,1070101,10~12,台北市信義區三犁里松德路301~330號
308,汽車竊盜,1070106,16~18,台北市中山區玉門街1~30號
309,汽車竊盜,1070111,20~22,台北市萬華區長順街堤外便道
310,汽車竊盜,1070111,20~22,台北市北投區榮華里天母西路117巷(堤防旁)
311,汽車竊盜,1070114,10~12,台北市萬華區(華中堤外停車場第4車道31~60號
312,汽車竊盜,1070115,06~08,台北市士林區福順里008鄰延平北路5段61~90號
313,汽車竊盜,1070117,06~08,台北市中正區龍光里寧波西街與泉州街路口
314,汽車竊盜,1070118,08~10,台北市文山區景慶里景文街146巷
315,汽車竊盜,1070122,04~06,台北市士林區福安里延平北路7段1~30號
316,汽車竊盜,1070122,20~22,台北市內湖區安康路106巷31~60號
317,汽車竊盜,1070201,00~02,台北市文山區萬美里010鄰萬利街(萬芳國小後門)
318,汽車竊盜,1070203,12~14,台北市北投區桃源里中央北路3段168巷(口)
319,汽車竊盜,1070214,00~02,台北市萬華區(長順街堤外便道)
320,汽車竊盜,1070214,06~08,台北市大同區昌吉街121~150號
321,汽車竊盜,1070215,18~20,台北市萬華區西園路2段96巷
322,汽車竊盜,1070223,18~20,台北市中山區北安路726~1號
323,汽車竊盜,1070302,20~22,台北市萬華區桂林路242巷61~90號
324,汽車竊盜,1070303,04~06,台北市萬華區(三清宮前停車格)
325,汽車竊盜,1070304,02~04,台北市萬華區大理街160巷20弄1~30號
326,汽車竊盜,1070305,06~08,台北市內湖區清白里金湖路181~210號
327,汽車竊盜,1070305,14~16,台北市中山區林森北路481~510號
328,汽車竊盜,1070306,00~02,台北市士林區福林里福林路254巷(路邊停車格)
329,汽車竊盜,1070306,02~04,台北市中山區民生東路1段(林森北路)
330,汽車竊盜,1070307,08~10,台北市中山區劍南路648巷口
331,汽車竊盜,1070308,04~06,台北市大同區保安街1~30號
332,汽車竊盜,1070310,14~16,台北市內湖區彩虹河濱公園
333,汽車竊盜,1070321,02~04,台北市大安區忠孝東路4段101巷(內)
334,汽車竊盜,1070402,00~02,台北市北投區豐年里中央北路2段92巷1弄1~30號
335,汽車竊盜,1070402,14~16,台北市萬華區(華中橋下堤外停車場第二車道)
336,汽車竊盜,1070405,16~18,台北市士林區社子里通河西街2段(堤外停車場)
337,汽車竊盜,1070421,04~06,台北市北投區東華里東華街2段271~300號
338,汽車竊盜,1070422,16~18,台北市萬華區(華中橋堤外停車場第2車場)
339,汽車竊盜,1070425,00~02,台北市信義區景聯里吳興街50巷
340,汽車竊盜,1070427,22~24,台北市士林區福志里福林路361~390號
341,汽車竊盜,1070506,02~04,台北市松山區富錦街77巷2弄1~30號
342,汽車竊盜,1070511,00~02,台北市松山區光復南路1~30號
343,汽車竊盜,1070512,04~06,台北市大安區龍門里和平東路2段18巷1~30號
344,汽車竊盜,1070517,08~10,台北市文山區木柵里029鄰木柵路3段102巷6弄1~30號
345,汽車竊盜,1070527,10~12,台北市北投區洲美里洲美街271~300號
346,汽車竊盜,1070601,08~10,台北市中山區玉門街護國禪寺對面停車格(發生未送)
347,汽車竊盜,1070602,20~22,台北市北投區立農里承德路7段331~360號
348,汽車竊盜,1070605,08~10,台北市大同區民權西路102巷4弄1~30號
349,汽車竊盜,1070613,18~20,台北市北投區長安里育仁路(第37號
350,汽車竊盜,1070617,18~20,台北市中山區濱江街211~240號
351,汽車竊盜,1070617,22~24,台北市中山區濱江街211~240號
352,汽車竊盜,1070618,18~20,台北市北投區石牌里西安街1段151~180號
353,汽車竊盜,1070622,16~18,台北市松山區八德路4段61~90號
354,汽車竊盜,1070628,10~12,台北市北投區立賢里承德路7段211~240號
355,汽車竊盜,1070629,00~02,台北市信義區黎平里和平東路3段391巷8弄
356,汽車竊盜,1070629,16~18,台北市北投區智仁里杏林二路91~120號
357,汽車竊盜,1070702,02~04,台北市北投區八仙里大業路211~240號
358,汽車竊盜,1070711,10~12,台北市大安區義安里光復南路692巷1~30號
359,汽車竊盜,1070717,00~02,台北市大安區群賢里和平東路3段1巷31~60號
360,汽車竊盜,1070724,08~10,台北市士林區名山里1鄰雙溪街1~30號
361,汽車竊盜,1070725,08~10,台北市南港區新光里忠孝東路7段124巷
362,汽車竊盜,1070728,02~04,台北市南港區合成里忠孝東路6段151~180號
363,汽車竊盜,1070731,12~14,台北市北投區洲美里洲美街1~30號
364,汽車竊盜,1070731,16~18,台北市大安區龍圖里瑞安街151~180號
365,汽車竊盜,1070802,02~04,台北市中正區永功里泉州街32巷1~30號
